"3-комн. кв., 100 м2, 8 этаж из 8",https://www.house.kg/details/440631261eb7e689685e0-27215591,$ 69 000,"Продается 3 комнатная квартира со свежим  ремонтом по выгодной цене. 99 м2 по 70000,срочно,возможен хороший торг. 0500222267...",https://cdn.house.kg/house/images/8/d/4/8d415ca27e0361245c2c8917c26bcbbb_240x180.jpg
"Дом, 4-комн., 145 м2",https://www.house.kg/details/843738761e9207b2b2aa1-31595191,$ 180 000,"Продается дом в с. Орто-сай !
Адрес : Балык Кумара 16 Б .
Год постройки : 2014 г.
Тип строения : Кирпичный ( утеплён пенопластом ) .
Участок : 4 с...",https://cdn.house.kg/house/images/1/1/9/119d2e0fe24da8dd51e64b52f56044b7_240x180.jpg
"4-комн. кв., 125 м2, 11 этаж из 12",https://www.house.kg/details/878432461e7e1148b4870-67636880,$ 89 500,"Продаётся 4х комнатная квартира!!!
Район: Сухе Батора - Магистраль
Застройщик: KG Group
Год постройки: 2018
Тип строения: монолитный
Серия : элит...",https://cdn.house.kg/house/images/5/f/0/5f0abc9d533c47748c9eb79013d99e42_240x180.jpg
"Дом, 6 и более комнат, 530 м2",https://www.house.kg/details/330466761e7dacfa2b660-18350941,$ 900 000,"Продается шикарный дом в VIP городке Ала-Арча 2
Участок-16 соток
Дом кирпичный 2 этажа+ цокольное помещение.
Площадь дома – 530 м²
Год постройки д...",https://cdn.house.kg/house/images/c/4/a/c4af47631065e195311322f010864f7d_240x180.jpg
"Участок, 30 соток",https://www.house.kg/details/208125361e7d84e5aa7d5-14261430,$ 290 000,"Срочно Продается Хороший участок 30 сотых
В районе Алматинка/Магистраль (Билимкана)
Идеально подойдет для постройки клубных домов
Участок правильно...",https://cdn.house.kg/house/images/6/5/b/65b3f45c77776cb3ac241615ed42fc37_240x180.jpg
"Дом, 6 и более комнат, 300 м2",https://www.house.kg/details/429056561791ee358ae74-25198263,$ 370 000,"Продается 2-х уровневый дом Юж. магистраль Мира
ТЦ ""Ала арча""

Дом - Кирпичный
Кол-во этажей - 2
Комнат - 7
Площадь - 300 м2
Площадь участка - 4 соток...",https://cdn.house.kg/house/images/9/4/e/94e436d142f63d1f94eab590e3ac20f2_240x180.jpg
"4-комн. кв., 145 м2, 7 этаж из 10",https://www.house.kg/details/540354061e7d0f310d291-60942915,$ 185 000,"Продается 4-х комнатная квартира в центре города Чуй / Мира  
Площадь – 145м².
Этажность 7 из 10.
Год постройки – 2008 г.
Материал стен - Кирпич....",https://cdn.house.kg/house/images/a/d/e/ade08c8b83d0a5d035866669d01ba1b2_240x180.jpg
"Коммерческая недвижимость, 28 м2",https://www.house.kg/details/608058961e7c6793a7c11-10578105,$ 32 500,"Срочно продаётся Комерческое помещение 
Офис в Бизнес Центр ""SOHO""

в Золотой середине города
ул.Байтик Баатыра(Советская)//Карасаева(Дружба).

...",https://cdn.house.kg/house/images/d/1/8/d184d9b5269da3b63a34ae9aaf81ccbe_240x180.jpg
"Коммерческая недвижимость, 400 м2",https://www.house.kg/details/916023061e7b456a75ea0-44084083,$ 390 000,"Продаю коммерческое помещение в Элитном районе города. Помещение по Первой Линии!!!
Адрес: въезд в VIP городок Ала-Арча 1, рядом с Фрунзе 
Идеально ...",https://cdn.house.kg/house/images/6/4/5/645b7abe3ec9cd2c99afed27481487f1_240x180.jpg
"4-комн. кв., 116 м2, 3 этаж из 7",https://www.house.kg/details/444721961e7b236101a79-41731711,$ 105 000,"Продается 4-х комнатная Совминовская квартира
Расположена в Золотом Квадрате 
Боконбаева // Тыныстанова д64/1

Год построи‌ки: 1982.
Общая площад...",https://cdn.house.kg/house/images/7/3/2/7326fd5fdbb4326c05f3262ff939c529_240x180.jpg
"4-комн. кв., 78 м2, 5 этаж из 6",https://www.house.kg/details/113503361e7ade2df8483-11774248,$ 59 500,"Продается 4-х комнатная квартира в Джале 
2-х уровневая 
Площадь : 78м² .
Этажность : 5-6 из 6 .
Серия : Индивидуалка 
Санузла : 2 .
Коммуникаци...",https://cdn.house.kg/house/images/d/9/8/d987d199b1fcc797dab5a12ddfd89631_240x180.jpg
"1-комн. кв., 38 м2, 2 этаж из 12",https://www.house.kg/details/671808861e7a84e4bfaa9-52623319,$ 40 500,"Продается 1-на комнатная квартира .
Адрес : Токтоналиева 61 ( Душанбинка-Сухомлинова ) .
СК : ""KG Group"" 
Год постройки : 2015-й год .
Тип строени...",https://cdn.house.kg/house/images/8/0/3/80317de54dedb13ef69e00602e48f95d_240x180.jpg
"3-комн. кв., 130 м2, 3 этаж из 3",https://www.house.kg/details/727701861669940d0e526-39317988,$ 205 000,"Продается 3-х комнатная квартира в закрытом VIP городке в престижном районе!!! 
3-х комнатная квартира
Общая площадь квартиры 130 м2 
Квартира находит...",https://cdn.house.kg/house/images/d/b/a/dba72e7a48ab74cf468446ff0b112f01_240x180.jpg
"Участок, 6 соток",https://www.house.kg/details/592300561cb2eca634ea1-21060480,$ 55 000,"Срочно продаётся участок
6 сотых квадратной формы
Рабочий городок, переулок Таджикский
Красная книга
Все коммуникации 
Цена:$55000
Тел: 0556034544 070...",https://cdn.house.kg/house/images/5/d/2/5d24f8760f80433c3d58b549e0400a92_240x180.jpg
"3-комн. кв., 54 м2, 1 этаж из 4",https://www.house.kg/details/386909461cb1f0b189b81-12672431,$ 52 500,"Срочно продаю 3х комнатную квартиру в центре города
Токтогула//Манаса
(Табышалиева д51)

Серия - индивидуальный проект
Общая площадь -54м²
Коммуникаци...",https://cdn.house.kg/house/images/f/7/f/f7f5af159fc2e94686a789f6c5770c28_240x180.jpg
"Дом, 4-комн., 61 м2",https://www.house.kg/details/902022960699d43d48fb6-43035925,$ 46 000,"Дом кирпич. 4 ком. с ремонтом, уч. 5,4 сот, ул. Фучика/ул. Ленская, район школы № 54, ул. Сергея Лазо.
Улица широкая, асфальтированная, тихая.
Дом 6...",https://cdn.house.kg/house/images/a/5/e/a5e9a4fb9e29b683341caabfa84d7e10_240x180.jpg
"3-комн. кв., 68 м2, 8 этаж из 9",https://www.house.kg/details/669880261cb111d7daf04-60800997,$ 54 500,"Срочно продаётся 3-х комнатная квартира в 7мкр

Серия 105
Общая площадь 68
Этаж 8 из 9 (не угловая)
Тип строения панель
Коммуникации центральные...",https://cdn.house.kg/house/images/d/0/0/d00cf3daa214d3a6a47c165e6175fa6b_240x180.jpg
"4-комн. кв., 84 м2, 3 этаж из 3",https://www.house.kg/details/2637258608ab4e75d5100-65340487,$ 98 000,"4-x комнатная квартира в центре ул.Московская / ул.Исанова. Сталинка, 84м2. Качественный ремонт.

На 3 этаже в 3 этажном кирпичном доме, сталинка, 8...",https://cdn.house.kg/house/images/9/4/d/94da48879ba9870403a5e07776296156_240x180.jpg
"Коммерческая недвижимость, 169 м2",https://www.house.kg/details/4942675608ab2b6273108-66305299,$ 145 000,"Подвальное помещение, центр, пр.Чуй / ул.Турусбекова.

Общая площадь 169м2, полезная площадь 135м2: это 9 комнат + вентиляционная комната + туалетна...",https://cdn.house.kg/house/images/a/5/7/a578fe14fffd1c14011097b8e0f3bd1a_240x180.jpg
"Дом, 4-комн., 115 м2",https://www.house.kg/details/782416461cb0c0a1df1f2-85818793,$ 120 000,"Продаётся частный дом в южной части Города .
Адрес : Матросова - Суванбердиева .
Участок : 4,5 соток .
Тип строения : Кирпичный .
Комнат : 4 .
Площадь...",https://cdn.house.kg/house/images/e/b/b/ebbfac7a972eae53d32b2c038227cbc0_240x180.jpg
"3-комн. кв., 162 м2, 8 этаж из 12",https://www.house.kg/details/8998456616acc74517ec9-56628485,$ 195 000,"Продаю теплую 4-х кв 162 кв м. С мебелью и техникой. Заходи и живи! Находится рядом с Дворцом спорта по Тоголок Молдо 
8 этаж из 10 
СК RoyalConstract...",https://cdn.house.kg/house/images/2/b/d/2bdc19932c2903221ba264bfa586aa59_240x180.jpg
"4-комн. кв., 235 м2, 4 этаж из 4",https://www.house.kg/details/906221761b9f7a71ae815-71739705,$ 180 000,"Продается 4х комнатная квартира в клубном доме, все комнаты изолированы, на площадке всего 3 квартиры. пр. Мира / Манас Айылы. Рядом с посольством Укр...",https://cdn.house.kg/house/images/3/e/3/3e3a2fe10bfa53a917f0326be8812c51_240x180.jpg
"4-комн. кв., 153 м2, 10 этаж из 12",https://www.house.kg/details/628087761b9f413a03353-75197483,$ 130 050,"Продается 4 -х комнатная квартира под ПСО, Общая квадратура 153.5 м2. Дворец Спорта - Тоголок Молдо # Рыскулова. Дом введен в эксплуатацию в 2017, име...",https://cdn.house.kg/house/images/d/b/1/db16847913e2dbfa529f33db197d2b50_240x180.jpg
"Дом, 5-комн., 160 м2",https://www.house.kg/details/11916366166896ce054f6-07645555,$ 120 000,"Продается дом в южной части города !
Адрес: Чатыркульский переулок /Белорусская
Цена: $120 000 (10 176 000 сом)
Дом : кирпичный, 2003 г.
Кол-во этажей...",https://cdn.house.kg/house/images/5/9/0/590883f7ae2db210c3024e0615aa5294_240x180.jpg
"4-комн. кв., 140 м2, 2 этаж из 5",https://www.house.kg/details/987125761643109d1b8c4-93135480,$ 127 000,"Продаю 4х комнатную квартиру в районе Аламедин -1 
""Мичуринский квартал""

Год постройки - 2020.
Общая площадь - 140м2.
Этаж - 2/6
Документы - Техпаспо...",https://cdn.house.kg/house/images/1/5/b/15b3573efa6ac0b5185ba6cdfb93bc28_240x180.jpg
"Дом, 5-комн., 345 м2",https://www.house.kg/details/3469915615ed1186505d3-95278007,$ 390 000,"Продаю Дом в Европейском стиле и Элитной части города
Село Ортосай напротив Котеджного городка ""BRAVO""

Год постройки - 2015.
Общая площадь - 341м2.
К...",https://cdn.house.kg/house/images/7/8/d/78d0a2bd3696cf0446498a7943aee9b0_240x180.jpg
"3-комн. кв., 94 м2, 2 этаж из 9",https://www.house.kg/details/41885586098fab29ee794-42554514,$ 77 000,"Продаю 3х комнатную квартиру в Золотом квадрате
Манаса//Боконбаева

Год постройки - 2015.
Документы- техпаспорт на руках.
Количество жилых комнат - 3....",https://cdn.house.kg/house/images/a/9/e/a9e110e574bc1a5017b583bdabc3009c_240x180.jpg
"Коммерческая недвижимость, 350 м2",https://www.house.kg/details/461868860900ccce9c124-18255170,$ 260 000,"Продается 2-х этажная + цокольный этаж коммерческая недвижимость в центре города, общей площадью 350 кв.м. Находится на пересечении ул. Карасаева (быв...",https://cdn.house.kg/house/images/c/d/6/cd6765d55098df8c0f11858c9e5cd7e3_240x180.jpg
"Дом, 4-комн., 180 м2",https://www.house.kg/details/8061990607e75b8bde5e6-61214774,$ 275 000,"Продается уютный и просторный дом в 4-м мкр. по Каралаева вдоль речки.
Участок : 8 соток .
Тип строения : Кирпичный .
Год постройки : 2012 . 
Площадь ...",https://cdn.house.kg/house/images/3/6/1/361108f081db941345cb3b40ee5c7926_240x180.jpg
"4-комн. кв., 194 м2, 5 этаж из 10",https://www.house.kg/details/782677461483a12602416-40218579,$ 170 000,"Продаю 4х комнатную квартиру в районе Физприборов
ул. Байтик Баатыра (Советская), напротив здание Дастан, внизу Магазин шуб
 « Снежная Королева»

Год ...",https://cdn.house.kg/house/images/1/a/d/1ad0bb587b8f088188f3af9373023291_240x180.jpg
"5-комн. кв., 160 м2, 9 этаж из 10",https://www.house.kg/details/2774578614836b70ec605-68491354,$ 140 000,"Продаю 5 комнатную квартиру в Асанбае 
Количество комнат:  5
Адрес: парк Асанбай  
Застройщик СК «Олимп Строй»
Год постройки 2017
Серия: элит
Этаж:  9...",https://cdn.house.kg/house/images/5/1/9/519940f30553ccc5fbf24018a3de4b2e_240x180.jpg
"Дом, 6 и более комнат, 345 м2",https://www.house.kg/details/9563709613c85efbed587-30171787,$ 390 000,"Продаётся Особняк в Элитном районе .
Адрес : С. Орто-Сай , Рысмендиева / Лесхозная .
Участок : 9.5 соток ( квадратной формы).
Год постройки : 2004.
Ти...",https://cdn.house.kg/house/images/9/0/7/907fe2bb1f986fc727016d14a02d552e_240x180.jpg
"5-комн. кв., 121 м2, 2 этаж из 7",https://www.house.kg/details/4104397613b28b5ae6ab7-18524026,$ 109 000,"Продаю 5-ти комнатную квартиру в самом престижном районе города расположенную на пересечении бульвара Эркиндик и Токтогула!!!

Квартира находится на 2...",https://cdn.house.kg/house/images/1/3/9/139edd43a1e94bac05e8de54fdda9538_240x180.jpg
"5-комн. кв., 210 м2, 3 этаж из 3",https://www.house.kg/details/881256861727df0a16929-31708942,$ 595 000,"Продается 5 комнатный квартира на территории парка Ата турк

Дом - монолитный-кирпич
Этаж - 4 этаж из 4
Площадь - 210 м2
Отопление - автономный
Состоя...",https://cdn.house.kg/house/images/6/3/6/636c1e78c0b27ef671532bbd39ca6ad1_240x180.jpg
"4-комн. кв., 185 м2, 8 этаж из 13",https://www.house.kg/details/5766429617003ff3b2001-47862114,$ 380 000,"Продается 4 комнатный квартира ул.Орозбекова ул. Чокморова
 
СК - Имарат строй
ЖК - Версаль
Дом - монолитный-кирпич, 2016 г.
Этаж - 8 этаж из 13
Площа...",https://cdn.house.kg/house/images/4/f/9/4f975fe9db78f4008b356f95d22e4b6a_240x180.jpg
"3-комн. кв., 64 м2, 4 этаж из 5",https://www.house.kg/details/804197061eabc8d5f3e54-88763799,$ 51 500,"Срочно продаю 3-х к.квартиру по Суюмбаева/Чуй, 105 серия, 4 этаж из 5, не угловая. Окна на восток и запад. Лоджия с зала, возможность расширения. Лодж...",https://cdn.house.kg/house/images/3/a/a/3aa25c990682f25959ca48531fb34f25_240x180.jpg
"Дом, 5-комн., 90 м2",https://www.house.kg/details/355776560864a9966eb74-86244801,$ 39 000,"Продаю дом от ул. Советской 300 метров. 5 комнат,5  сот. Отопление газовое. Удобства в доме. Есть баня, гараж. Дом находится в районе Турбазы....",https://cdn.house.kg/house/images/0/4/c/04c95fe72582501e80f1a79d8eddb0b3_240x180.jpg
"Участок, 360 соток",https://www.house.kg/details/329572861f03b3696a928-96863101,$ 2 100,"Продаю земельный участок площадью 3.6 га с готовым проектом под зону отдыха и гостевого дома (есть АПУ, ИТУ и т.д.). ""Красная книга"". Арашан, выше сел...",https://cdn.house.kg/house/images/7/7/6/776314c648eda9fcccd079050bc043b4_240x180.jpg
"Участок, 18 соток",https://www.house.kg/details/398015561387801d2bc15-29533154,$ 450 000,"Срочно продаю дом в Киргизии 1 под ПСО 700м² дом стоит по Абдрахманова
Общая площадь участка 18 соток
Коммуникации все центральные есть только надо по...",https://cdn.house.kg/house/images/1/7/d/17de05166f803c68c712c0f19d80f4c7_240x180.jpg
"Коммерческая недвижимость, 1000 м2",https://www.house.kg/details/482037561309abb442623-85399984,$ 1 500 000,"Продается коммерческое здание с готовым бизнесом !
Адрес : Ул. Горького .
Участок : 9 соток .
Площадь : 1000м² .
Коммуникации : Центр. 
Документы : Кр...",https://cdn.house.kg/house/images/3/d/e/3de064b13c33c1bd4ea9343eca566204_240x180.jpg
"2-комн. кв., 78 м2, 1 этаж из 9",https://www.house.kg/details/616789618aa147391aa0-67656412,$ 52 500,"Продается  2 ком.кв+суш.106 улучшеная серия.Адрес: мкр.Улан-2, на 1м этаже ( фактически почти 2й этаж,снизу есть высокий цок.этаж). Центр.коммун, отоп...",https://cdn.house.kg/house/images/9/0/5/905bc04187318d1e4ba4e961b8e9f0ad_240x180.jpg
"Участок, 5 соток",https://www.house.kg/details/596034612a1225a0dfd5-07266012,$ 73 500,"Продается участок !
Адрес : Ул. Менделеева , в шаговой доступности рынок Мадина .
Участок : 4.6 соток .
Коммуникации : центр .
Цена : $80.000 
Тел  07...",https://cdn.house.kg/house/images/c/b/5/cb534ea971abf060ad664144c7d2c240_240x180.jpg
"Дом, 2-комн., 60 м2",https://www.house.kg/details/42896406184fc122421a2-44577259,$ 27 000,"Продаётся дом на участке 5.1 сотка.
Состояние: требует ремонта
на участке три отдельно стоящих здания: дом с 2 комнатами, Баня с тёплым санузлом, кухн...",https://cdn.house.kg/house/images/2/4/0/240bbdc6708cc22a446c434352b3d2c9_240x180.jpg
"Участок, 4 сотки",https://www.house.kg/details/898473061f038623b10e1-45759395,$ 16 500,"Восточный автовокзал Бишкек
цена: 16'500$.
Размер: 4 соток. 16х25. 
Участок ровный и квадратный.
Из коммуникации: Свет, Вода городская и артезианс...",https://cdn.house.kg/house/images/8/a/f/8af38537e6ed6610234de09ab6f78e3b_240x180.jpg
"Дом, 5-комн., 90 м2",https://www.house.kg/details/471436761cb41d520fdb5-72856668,$ 95 000,,https://cdn.house.kg/house/images/3/f/c/3fcdda75e3637704c666bce426bab12f_240x180.jpg
"Участок, 5 соток",https://www.house.kg/details/38521976127bcce0ebb16-26137899,$ 520 000,"Продаю Участок с действующим рынком по Первой линии 

Район - Аламедин -1 по ул. Ауэзова
Участок - 4.6сот. по факту 5.22
Документы - красная книга.
На...",https://cdn.house.kg/house/images/0/4/b/04ba3405692235a41e97999dd8a2704a_240x180.jpg
"Дом, 6 и более комнат, 397 м2",https://www.house.kg/details/3797613612762676cfc24-62710456,$ 794 000,"Продается шикарный дом в VIP городке Ала-Арча 2
Участок-10 соток
Дом кирпичный 2 этажа+ цокольное помещение.
Площадь дома-397м²
Год постройки дома-200...",https://cdn.house.kg/house/images/e/e/0/ee030a68d3a83cfb84980ad2e1404c44_240x180.jpg
"Участок, 8 соток",https://www.house.kg/details/809744061c8f5c67bdef3-78661672,$ 95 000,,https://cdn.house.kg/house/images/9/5/f/95f99e9a41d187395ef6ef122ce4559e_240x180.jpg
"Дом, 4-комн., 122 м2",https://www.house.kg/details/568227760990bcc574633-29710040,$ 130 000,"Продается 2-х уровневый дом по первой линии ! 
Адрес : Салиева 118А .
Участок : 5 соток .
Тип строения : кирпичный ( утеплённый ).
Год постройки : 201...",https://cdn.house.kg/house/images/a/e/b/aebdc3a3664900ff2bee38651a28c493_240x180.jpg
"Участок, 5 соток",https://www.house.kg/details/909982602e305978ccf5-98163303,$ 150 000,"Срочно продаётся дом по Жукеева-Пудовкина по первой линии
Участок 5 соток правильной формы  
Дом 4  комнат 84м² общей площадью жилья 60м²,под снос
Газ...",https://cdn.house.kg/house/images/e/8/5/e8503125f2af5ace397709ff141cb04f_240x180.jpg
"Участок, 5 соток",https://www.house.kg/details/2255690602dec448e5ab9-37898231,$ 150 000,"Срочно продаётся дом по Жукеева-Пудовкина по первой линии
Участок 5 соток правильной формы  
Дом 4  комнат 84м² общей площадью жилья 60м²,под снос
Газ...",https://cdn.house.kg/house/images/6/7/4/674608b53807fc6dd6f4f9f2f299a72c_240x180.jpg
